,0
3023,燕宇康品
3024,天地芳苑
3025,华侨城东岸
3026,恒大曹家巷广场
3027,华夏之家
3028,万科锦西润园
3029,中南樾府
3030,中环西岸观邸
3031,龙湖上城
3032,旭辉江山和鸣
3033,新绿苑
3034,华侨城东岸
3035,恒大曹家巷广场
3036,北斗七星城
3037,平福路92号院
3038,德商新希望·国宾锦麟天玺
3039,龙湖上城
3040,保利公园里
3041,炎华置信花千集
3042,恒大西锦城
3043,龙湖北城天街一期
3044,中南樾府
3045,欣园二期
3046,佳乐云锦阁
3047,旭辉江山和鸣
3048,翡翠海湾
3049,幸福枫景
3050,中南樾府
3051,锦西民园
3052,青西路8号院
3053,远洋朗郡
3054,金牛万达a组团
3055,恒大西锦城
3056,华西园
3057,圃园路6号院
3058,东原亲亲里
3059,首开龙湖紫宸
3060,旭辉江山和鸣
3061,红帆风林假日
3062,华侨城天鹅堡
3063,中南樾府
3064,恒大曹家巷广场
3065,华侨城原岸
3066,德商新希望·国宾锦麟天玺
3067,西西里二期
3068,华侨城东岸
3069,红旗巷5号院
3070,蓝光富丽碧蔓汀
3071,蓝光富丽碧蔓汀
3072,龙湖源著
3073,成勘苑
3074,北京城建龙樾熙城
3075,中环西岸观邸
3076,福林公寓
3077,华侨城东岸
3078,白鸽岛尚
3079,金牛万达c组团
3080,北京城建龙樾熙城
3081,千和馨城
3082,阳曦芙蓉城
3083,华侨城纯水岸三期
3084,保利公园里
3085,中南樾府
3086,明阳家在回廊
3087,中南樾府
3088,恒大西锦城
3089,九里欣园
3090,福祥家园瑞康苑
3091,德商新希望·国宾锦麟天玺
3092,德商新希望·国宾锦麟天玺
3093,蓝光富丽城
3094,长久新城A区
3095,蓝光富丽碧蔓汀
3096,华侨城纯水岸二期
3097,晓初公寓
3098,前锋小区
3099,交大智能六期
3100,旭辉江山和鸣
3101,旭辉江山和鸣
3102,恒大曹家巷广场
3103,金牛万达d组团
3104,蓝光云鼎
3105,蓝光富丽碧蔓汀
3106,中南樾府
3107,华侨城原岸
3108,瑞安城中汇
3109,金地嘉年华城
3110,明阳家在回廊
3111,德商新希望·国宾锦麟天玺
3112,华侨城原岸
3113,恒大西锦城
3114,中南樾府
3115,恒大曹家巷广场
3116,华宇锦城名都
3117,金牛万达d组团
3118,檀香花园
3119,恒大西锦城
3120,中南樾府
3121,金都花园
3122,保利两河森林
3123,恒大曹家巷广场
3124,德商新希望·国宾锦麟天玺
3125,华侨城纯水岸二期
3126,工人村
3127,中环西岸观邸
3128,飞大壹号广场
3129,和谐家园
3130,新绿苑
3131,工人村
3132,金牛万达a组团
3133,马鞍东路社区
3134,金地嘉年华城
3135,中南樾府
3136,金牛万达b组团
3137,华西园
3138,恒大曹家巷广场
3139,欣园
3140,龙湖北城天街一期
3141,中房北极星花园
3142,绿洲华苑
3143,德商新希望·国宾锦麟天玺
3144,工人村
3145,金沙美邻一期
3146,佳乐云锦阁
3147,银沙正街70号院
3148,华侨城原岸
3149,西线阳光
3150,中南樾府
3151,两河锦地
3152,金房央座
3153,阳曦芙蓉城
3154,和谐家园
3155,明阳家在回廊
3156,华侨城纯水岸三期
3157,恒大曹家巷广场
3158,金地嘉年华城
3159,两河锦地
3160,旭辉江山和鸣
3161,华夏之家
3162,绿地世纪城
3163,保利公园里别墅
3164,金科苑中街103号院
3165,明阳家在回廊
3166,绿地世纪城
3167,飞大壹号广场
3168,卓越云际
3169,华侨城原岸
3170,金地嘉年华城
3171,西西里一期
3172,瑞安城中汇
3173,蓝光富丽碧蔓汀
3174,蓝光富丽碧蔓汀
3175,恒大曹家巷广场
3176,华侨城纯水岸一期
3177,华侨城纯水岸一期
3178,明阳家在回廊
3179,锦城花园
3180,绿地世纪城
3181,中南樾府
3182,抚琴西南路12号院
3183,红旗巷5号院
3184,金牛万达b组团
3185,金牛万达d组团
3186,西西里二期
3187,熙城国际
3188,青房尚瑞天韵
3189,保利梧桐语
3190,龙湖西宸原著公寓
3191,红旗巷5号院
3192,西城丽舍
3193,翠堤雅筑
3194,恒大曹家巷广场
3195,恒大曹家巷广场
3196,西西里二期
3197,金牛万达b组团
3198,恒大曹家巷广场
3199,金牛万达d组团
3200,中南樾府
3201,格林尚元丽舍
3202,德商新希望·国宾锦麟天玺
3203,德商新希望·国宾锦麟天玺
3204,北京城建龙樾熙城
3205,保利天汇
3206,西线阳光
3207,北京城建龙樾熙城
3208,华侨城纯水岸208区
3209,北京城建龙樾熙城
3210,中环西岸观邸
3211,华侨城东岸
3212,金地嘉年华城
3213,电建地产洺悦玺
3214,蓝光富丽碧蔓汀
3215,青房尚瑞天韵
3216,佳乐云锦阁
3217,青房尚瑞天韵
3218,五里墩东街143号院
3219,紫金乐章
3220,金都花园
3221,平福路122号院
3222,华侨城天鹅堡
3223,金沙御苑
3224,绿地世纪城
3225,和谐家园
3226,中南樾府
3227,华侨城纯水岸三期
3228,龙湖西宸原著
3229,西西里二期
3230,檀香花园
3231,百寿路9号院
3232,西城映画
3233,中加水岸
3234,恒大西锦城
3235,泰逸美景
3236,恒大曹家巷广场
3237,金科苑中街103号院
3238,保利公园里
3239,汇融名城
3240,龙湖北城天街二期
3241,华侨城原岸
3242,金地嘉年华城
3243,碧桂园城市花园
3244,蓝色空间
3245,和谐家园
3246,德商新希望·国宾锦麟天玺
3247,尚锦城
3248,高家庄赞城
3249,华侨城原岸
3250,佳乐云锦阁
3251,金牛万达广场
3252,保利公园里
3253,檀香花园
3254,华侨城原岸
3255,西西里二期
3256,远洋朗郡
3257,金地嘉年华城
3258,天地芳苑
3259,金牛花园
3260,府河苑
3261,华侨城原岸
3262,首开龙湖紫宸
3263,炎华置信花千集
3264,天合凯旋港
3265,抚琴西南路14号院
3266,平福里
3267,青房尚瑞天韵
3268,德商新希望·国宾锦麟天玺
3269,惠民苑
3270,人和逸景
3271,华欣园
3272,绿地世纪城
3273,旭辉江山和鸣
3274,金牛万达a组团
3275,华侨城纯水岸一期
3276,西城公馆
3277,首开龙湖紫宸
3278,白鸽岛尚
3279,交大众合华庭
3280,华侨城东岸
3281,星辉西路8号院
3282,德商新希望·国宾锦麟天玺
3283,金城商住楼
3284,恒大曹家巷广场
3285,金科苑路27号院
3286,旭辉江山和鸣
3287,曹家巷恒大雅苑
3288,凯瑞花都
3289,中南樾府
3290,远洋朗郡
3291,金色池塘
3292,正成拉斐
3293,中南樾府
3294,万科锦西润园
3295,华侨城东岸
3296,抚琴西路4号院
3297,阳曦芙蓉城
3298,金都花园
3299,绿地世纪城
3300,金牛万达d组团
3301,汇融名城
3302,华侨城东岸
3303,金地嘉年华城
3304,瑞安城中汇
3305,恒大曹家巷广场
3306,华西园
3307,德商新希望·国宾锦麟天玺
3308,蓝光富丽碧蔓汀
3309,龙门镇
3310,营福巷84号院
3311,德商新希望·国宾锦麟天玺
3312,阳曦芙蓉城
3313,恒大曹家巷广场
3314,水岸汇景
3315,中南樾府
3316,香山苑
3317,华侨城纯水岸二期
3318,德意馨苑
3319,德意馨苑
3320,华侨城原岸
3321,恒大曹家巷广场
3322,锦熙玉苑
3323,保利堂悦
3324,旭辉江山和鸣
3325,西城公馆
3326,中环西岸观邸
3327,龙湖北城天街一期
3328,恒大曹家巷广场
3329,瑞安城中汇
3330,锦熙玉苑
3331,蓝光富丽碧蔓汀
3332,市委机关宿舍二期
3333,金沙美邻一期
3334,龙湖北城天街一期
3335,电建地产洺悦府
3336,营和街17号院
3337,华侨城天鹅堡
3338,阳光金沙
3339,文家东巷17号院
3340,中南樾府
3341,金沙美邻丽雅苑
3342,百寿路7号院
3343,瑞安城中汇
3344,三友小区
3345,青羊小区(成都)
3346,中南樾府
3347,龙湖西宸原著公寓
3348,华欣园
3349,华侨城原岸
3350,中房北极星花园
3351,恒大曹家巷广场
3352,保利两河森林别墅
3353,绿地世纪城
3354,北京城建龙樾熙城
3355,华侨城纯水岸一期
3356,福林公寓
3357,绿杨新邨
3358,华侨城原岸
3359,远洋朗郡
3360,高家庄赞城
3361,千禧花园
3362,恒大曹家巷广场
3363,远洋朗郡
3364,明阳家在回廊
3365,锦泰世家
3366,恒大曹家巷广场
3367,西西里一期
3368,电建地产洺悦府
3369,绿地世纪城
3370,福祥家园瑞福苑
3371,金沙美邻一期
3372,华侨城东岸
3373,保利两河森林别墅
3374,蓝光富丽碧蔓汀
3375,一品天下C区
3376,佳乐云锦阁
3377,恒大曹家巷广场
3378,恒大曹家巷广场
3379,工人村
3380,抚琴南路小区
3381,恒大曹家巷广场
3382,华侨城纯水岸一期
3383,华侨城天鹅堡
3384,龙湖西宸原著
3385,北京城建龙樾熙城
3386,华侨城纯水岸一期
3387,华侨城原岸
3388,中南樾府
3389,千和馨城
3390,金牛万达b组团
3391,锦城世家
3392,旭辉江山和鸣
3393,恒大曹家巷广场
3394,东原亲亲里
3395,福祥家园瑞康苑
3396,北站东二路11号院
3397,益民苑
3398,蓝光富丽城
3399,德商新希望·国宾锦麟天玺
3400,光荣北路87号院
3401,绿地世纪城
3402,蓝光富丽城
3403,华侨城东岸
3404,曹家巷恒大雅苑
3405,华侨城天鹅堡
3406,金房央座
3407,金牛万达c组团
3408,炎华置信花千集
3409,星辉西路8号院
3410,绿地世纪城
3411,华侨城天鹅堡
3412,东原亲亲里
3413,黄忠二期
3414,西西里二期
3415,尚锦城
3416,西西里二期
3417,远洋朗郡
3418,工人村
3419,华侨城东岸
3420,中南樾府
3421,华侨城原岸
3422,悦民苑
3423,绿地世纪城
3424,泉水人家三期A区
3425,北京城建龙樾熙城
3426,禾嘉利好
3427,青房天韵华庭
3428,兴顺花苑
3429,中南樾府
3430,金牛状元府邸
3431,抚琴小区(金牛)
3432,佳乐云锦阁
3433,红旗巷5号院
3434,华侨城纯水岸二期
3435,平福巷4号院
3436,北星城
3437,和睦人家一期
3438,金牛万达d组团
3439,金牛万达c组团
3440,金牛万达c组团
3441,华侨城东岸
3442,富临沙河新城
3443,德商新希望·国宾锦麟天玺
3444,恒大曹家巷广场
3445,华侨城纯水岸三期
3446,金牛万达d组团
3447,金牛万达b组团
3448,华侨城东岸
3449,锦城世家
3450,汇融名城
3451,北星城
3452,德商新希望·国宾锦麟天玺
3453,华宇锦城名都
3454,抚琴街南三巷2号院
3455,恒大西锦城
3456,金沙国际花园
3457,阳曦芙蓉城
3458,万福苑金牛
3459,华侨城纯水岸三期
3460,前锋小区
3461,一品荷花
3462,青房尚瑞天韵
3463,黄忠四期
3464,华侨城天鹅堡
3465,蓝光富丽碧蔓汀
3466,明阳家在回廊
3467,翠堤雅筑
3468,保利梧桐语
3469,正成拉斐
3470,星辉东路19号院
3471,华侨城天鹅堡
3472,九里堤公交苑
3473,蓝光富丽碧蔓汀
3474,汇融名城
3475,金牛花园
3476,金牛万达d组团
3477,四季香榭
3478,中南樾府
3479,华侨城纯水岸二期
3480,华侨城纯水岸二期
3481,恒大曹家巷广场
3482,炎华置信花千集
3483,西西里二期
3484,金都花园
3485,阳曦芙蓉城
3486,飞大壹号广场
3487,恒大曹家巷广场
3488,华西园
3489,泰逸美景
3490,居然小区
3491,恒大曹家巷广场
3492,龙湖北城天街一期
3493,黄忠四期
3494,保利国宾首府
3495,金地嘉年华城
3496,阳曦芙蓉城
3497,益民苑
3498,站北苑
3499,旭辉江山和鸣
3500,首开龙湖紫宸
3501,懋园西沿风景
3502,抚琴西路南一巷1号院
3503,华侨城原岸
3504,华侨城纯水岸二期
3505,首开龙湖紫宸
3506,德商新希望·国宾锦麟天玺
3507,恒大曹家巷广场
3508,文华路14号院
3509,长虹天樾
3510,华侨城天鹅堡
3511,华侨城纯水岸一期
3512,恒大曹家巷广场
3513,佳乐云锦阁
3514,银沙正街70号院
3515,香山苑
3516,金房水韵天府
3517,西西里二期
3518,金都花园
3519,天地芳苑
3520,中南樾府
3521,德商新希望·国宾锦麟天玺
3522,青羊小区(成都)
3523,卓越云际
3524,文华路14号院
3525,北京城建龙樾熙城
3526,蓝光云鼎
3527,远洋朗郡
3528,水岸汇景
3529,营康西路29号院
3530,首开龙湖紫宸
3531,恒大曹家巷广场
3532,首开龙湖紫宸
3533,恒大曹家巷广场
3534,中南樾府
3535,青房天韵华庭
3536,中南樾府
3537,千和馨城
3538,金牛万达d组团
3539,瑞安城中汇
3540,黄忠一期
3541,旭辉江山和鸣
3542,金地嘉年华城
3543,瑞安城中汇
3544,德商新希望·国宾锦麟天玺
3545,西线阳光
3546,电建地产洺悦玺
3547,华西园
3548,欣园二期
3549,熙城国际
3550,龙门镇
3551,金地嘉年华城
3552,保利公园里
3553,欣民苑
3554,阳曦芙蓉城
3555,汇融名城
3556,华欣园
3557,西西里二期
3558,保利梧桐语
3559,富临沙河新城
3560,金牛万达a组团
3561,百寿路9号院
3562,青房尚瑞天韵
3563,蓝光富丽碧蔓汀
3564,西西里二期
3565,瑞升城北橡树林
3566,龙湖源著
3567,华侨城原岸
3568,西西里一期
3569,蓝光花满庭一期
3570,禾嘉利好
3571,中南樾府
3572,瑞安城中汇
3573,中环西岸观邸
3574,西城天下
3575,星辉西路8号院
3576,四季香榭
3577,金沙国际花园
3578,旭辉江山和鸣
3579,一环路北三段2号院
3580,万科国宾润园
3581,西线阳光
3582,旭辉江山和鸣
3583,中环西岸观邸
3584,华侨城纯水岸三期
3585,万科金域西岭
3586,福祥家园瑞祥苑
3587,和睦人家一期
3588,金房水韵天府
3589,中房北极星花园
3590,恒大曹家巷广场
3591,金沙国际花园
3592,绿地世纪城
3593,金牛万达a组团
3594,蓝光花满庭一期
3595,润泽园一期
3596,龙湖北城天街二期
3597,金牛万达b组团
3598,恒大曹家巷广场
3599,曹家巷恒大雅苑
3600,黄忠四期
3601,金沙美邻一期
3602,幸福枫景
3603,千和馨城
3604,恒大曹家巷广场
3605,天地芳苑
3606,金地嘉年华城
3607,金城丽景
3608,恒大曹家巷广场
3609,西西里一期
3610,营中巷32号院
3611,红旗巷5号院
3612,旭辉江山和鸣
3613,华侨城纯水岸二期
3614,电建地产洺悦府
3615,青房天韵华庭
3616,绿杨新邨
3617,恒大西锦城
3618,西西里二期
3619,星辉中路14号院
3620,华侨城东岸
3621,全兴花园
3622,华侨城原岸
3623,旭辉江山和鸣
3624,旭辉江山和鸣
3625,抚琴西北街小区
3626,华侨城原岸
3627,和谐家园
3628,龙门镇
3629,丽景湾
3630,瑞升城北橡树林
3631,卓越云际
3632,天合凯旋港
3633,德意馨苑
3634,禾嘉利好
3635,远洋朗郡
3636,华侨城纯水岸208区
3637,人和逸景
3638,高家庄赞城
3639,长虹天樾
3640,人和逸景
3641,金牛万达b组团
3642,金域港湾
3643,中南樾府
3644,华侨城天鹅堡
3645,碧桂园城市花园
3646,华侨城纯水岸二期
3647,金牛万达d组团
3648,阳曦芙蓉城
3649,华侨城纯水岸二期
3650,蜀汉路交警宿舍
3651,万福苑金牛
3652,瑞安城中汇
3653,旭辉江山和鸣
3654,白鸽岛尚
3655,马鞍东路社区
3656,恒大西锦城
3657,阳曦芙蓉城
3658,银沙新居
3659,阳曦芙蓉城
3660,德商新希望·国宾锦麟天玺
3661,营康西路29号院
3662,保利梧桐语
3663,电建地产洺悦玺
3664,华侨城纯水岸一期
3665,金牛万达c组团
3666,全兴花园
3667,正成拉斐
3668,蓝光富丽碧蔓汀
3669,飞大壹号广场
3670,凯瑞花都
3671,北京城建龙樾熙城
3672,澳林春天
3673,平福巷4号院
3674,正成拉斐
3675,恒大曹家巷广场
3676,金沙国际花园
3677,城市绿舟花园
3678,中南樾府
3679,蓝光富丽城
3680,凤栖桐
3681,抚琴西北街3号院
3682,万科金域西岭
3683,恒大西锦城
3684,欣园二期
3685,保利梧桐语
3686,白鸽岛尚
3687,首开龙湖紫宸
3688,金城丽景
3689,兴元花园
3690,炎华置信花千集
3691,北京城建龙樾熙城
3692,泰基花语廊
3693,金牛万达c组团
3694,旭辉江山和鸣
3695,金房星座
3696,金域港湾
3697,银沙新居
3698,金牛万达d组团
3699,瑞安城中汇
3700,保利堂悦
3701,德商新希望·国宾锦麟天玺
3702,唯特郡
3703,芙蓉华庭
3704,华侨城天鹅堡
3705,禾嘉利好
3706,九里西苑C区
3707,华侨城原岸
3708,华侨城天鹅堡
3709,金牛万达d组团
3710,营和街9号院
3711,龙湖上城
3712,青房尚瑞天韵
3713,蓝光富丽碧蔓汀
3714,远洋朗郡
3715,恒大曹家巷广场
3716,金牛万达d组团
3717,一环路北三段2号院
3718,阳曦芙蓉城
3719,恒大曹家巷广场
3720,水晶花园
3721,华侨城原岸
3722,北斗七星城
3723,德意馨苑
3724,安居苑
3725,悦民苑
3726,西城公馆
3727,金都花园
3728,旭辉江山和鸣
3729,正成拉斐
3730,曹家巷恒大雅苑
3731,沙河凤凰城
3732,佳乐云锦阁
3733,德商新希望·国宾锦麟天玺
3734,金地嘉年华城
3735,保利公园里
3736,龙门镇
3737,金沙国际花园
3738,金牛花园
3739,恒大曹家巷广场
3740,旭辉江山和鸣
3741,凯丽豪景
3742,龙湖源著
3743,德商新希望·国宾锦麟天玺
3744,旭辉江山和鸣
3745,金牛万达a组团
3746,旭辉江山和鸣
3747,恒大西锦城
3748,城市绿舟花园
3749,北站东二路11号院
3750,远洋朗郡
3751,恒业星园
3752,双水康城A区
3753,华侨城纯水岸一期
3754,马鞍东路社区
3755,首开龙湖紫宸
3756,星辉西路8号院
3757,佳乐云锦阁
3758,营康西路184号院
3759,中南樾府
3760,泉水南苑
3761,交大智能六期
3762,西延锦绣
3763,正成拉斐
3764,恒大曹家巷广场
3765,荣光巷1号院
3766,恒大曹家巷广场
3767,中环西岸观邸
3768,中环西岸观邸
3769,恒大曹家巷广场
3770,檀香花园
3771,恒大曹家巷广场
3772,府河苑
3773,锦汇花园
3774,智慧康城
3775,金牛花园
3776,中南樾府
3777,营门口路18号院
3778,北辰花园
3779,一品荷花
3780,和谐家园
3781,龙湖上城
3782,保利梧桐语
3783,星辉西路8号院
3784,中南樾府
3785,首开龙湖紫宸
3786,金都花园
3787,金牛万达c组团
3788,华侨城纯水岸三期
3789,翠堤雅筑
3790,营康西路184号院
3791,卓越云际
3792,和谐家园
3793,恒大曹家巷广场
3794,绿地世纪城
3795,水晶花园
3796,德商新希望·国宾锦麟天玺
3797,华侨城纯水岸三期
3798,华侨城纯水岸一期
3799,西线阳光
3800,锦城世家
3801,龙湖北城天街一期
3802,飞大壹号广场
3803,绿杨新邨
3804,金地嘉年华城
3805,华西园
3806,华侨城原岸
3807,金地嘉年华城
3808,中环西岸观邸
3809,华宇锦城名都
3810,恒大曹家巷广场
3811,中南樾府
3812,纯溪公寓
3813,黄忠二期
3814,成勘苑
3815,华侨城纯水岸二期
3816,水晶花园
3817,恒大曹家巷广场
3818,恒大西锦城
3819,华侨城东岸
3820,华侨城原岸
3821,华侨城纯水岸三期
3822,上层建筑
3823,华侨城东岸
3824,三和花园
3825,新和理想家
3826,旭辉江山和鸣
3827,华侨城东岸
3828,禾嘉利好
3829,青房尚瑞天韵
3830,中环西岸观邸
3831,金牛万达b组团
3832,金都花园
3833,华侨城纯水岸一期
3834,芙华新大陆
3835,金牛花园
3836,佳乐云锦阁
3837,恒大西锦城
3838,华宇锦城名都
3839,金城商住楼
3840,首开龙湖紫宸
3841,恒大曹家巷广场
3842,新熙门
3843,华侨城东岸
3844,电建地产洺悦玺
3845,佳乐云锦阁
3846,福祥家园瑞康苑
3847,润芝园
3848,龙湖上城
3849,同兴小区
3850,蓝光富丽碧蔓汀
3851,凯丽豪景
3852,华侨城天鹅堡
3853,金房水韵天府
3854,华侨城东岸
3855,卓越云际
3856,恒大曹家巷广场
3857,恒大曹家巷广场
3858,同兴小区
3859,迎宾大道一号
3860,金牛花园
3861,锋尚阳光
3862,阳曦芙蓉城
3863,保利梧桐语
3864,金牛万达d组团
3865,炎华置信花千集
3866,中环西岸观邸
3867,龙湖北城天街一期
3868,星辉西路8号院
3869,悦民苑
3870,平福里
3871,华侨城东岸
3872,首开龙湖紫宸
3873,蓝光富丽城
3874,华侨城天鹅堡
3875,西西里一期
3876,沙河凤凰城
3877,龙湖西宸原著
3878,水岸汇景
3879,银沙北街91号院
3880,金房苑月圆
3881,金牛万达c组团
3882,红旗巷5号院
3883,抚琴街南二巷小区
3884,益民苑
3885,金牛万达d组团
3886,万科国宾润园
3887,西西里一期
3888,电建地产洺悦府
3889,阳曦芙蓉城
3890,旭辉江山和鸣
3891,马鞍北路51号院
3892,旭辉江山和鸣
3893,欣园二期
3894,紫金花园
3895,华侨城纯水岸二期
3896,平福路92号院
3897,尚锦城
3898,绿地世纪城
3899,卓越云际
3900,曹家巷恒大雅苑
3901,攀乐苑
3902,普罗旺斯
3903,西线阳光
3904,首开龙湖紫宸
3905,新桥逸景B区
3906,欣民苑
3907,西西里二期
3908,瑞安城中汇
3909,华宇锦城名都
3910,华侨城纯水岸二期
3911,营和街17号院
3912,中南樾府
3913,正成拉斐
3914,金泉阳光雅新苑
3915,欣园二期
3916,德意馨苑
3917,格林尚元丽舍
3918,天羽揽月
3919,金牛万达d组团
3920,万科加州湾
3921,瑞安城中汇
3922,水晶花园
3923,汇融名城
3924,福林公寓
3925,龙湖北城天街一期
3926,卓越云际
3927,西西里二期
3928,禾嘉利好
3929,华侨城纯水岸三期
3930,金牛万达b组团
3931,红旗巷5号院
3932,一品荷花
3933,西线阳光
3934,华侨城纯水岸一期
3935,德意馨苑
3936,恒大曹家巷广场
3937,华侨城纯水岸一期
3938,中环西岸观邸
3939,香山苑
3940,中南樾府
3941,中南樾府
3942,金牛万达a组团
3943,瑞安城中汇
3944,华侨城原岸
3945,碧桂园城市花园
3946,保利两河森林别墅
3947,电建地产洺悦府
3948,华侨城纯水岸三期
3949,瑞安城中汇
3950,蓝光富丽碧蔓汀
3951,恒大曹家巷广场
3952,绿地世纪城
3953,旭辉江山和鸣
3954,万科金域西岭
3955,华侨城东岸
3956,千和馨城
3957,泰来小区
3958,远洋朗郡
3959,锦城世家
3960,佳乐云锦阁
3961,旭辉江山和鸣
3962,中南樾府
3963,飞大壹号广场
3964,锦城世家
3965,炎华置信花千集
3966,恒大西锦城
3967,恒大曹家巷广场
3968,西西里一期
3969,绿地世纪城
3970,瑞安城中汇
3971,华侨城纯水岸208区
3972,和睦人家三期
3973,西西里一期
3974,星辉中路10号院
3975,恒大曹家巷广场
3976,金牛万达d组团
3977,禾嘉利好
3978,恒大曹家巷广场
3979,佳乐云锦阁
3980,汇融名城
3981,德商新希望·国宾锦麟天玺
3982,德商新希望·国宾锦麟天玺
3983,瑞升城北橡树林
3984,金地嘉年华城
3985,芙蓉华庭
3986,远洋朗郡
3987,千和银杏
3988,华侨城原岸
3989,金地嘉年华城
3990,锦城世家
3991,蓝光公园悦府
3992,新天地
3993,金都花园
3994,祥和苑(金牛)
